id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_travel_form_user,access.travel.form.user,model_travel_form,gtm_cujae.group_helpdesk_decano,1,1,1,1
access_travel_expense_user,access.travel.expense.user,model_travel_expense,helpdesk_mgmt.group_helpdesk_user_own,1,1,1,1
access_helpdesk_ticket_decanos,helpdesk.ticket.decanos,helpdesk_mgmt.model_helpdesk_ticket,gtm_cujae.group_helpdesk_decano,1,1,1,0




















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































